# MyTube - robots.txt
# Permite que todos os motores de busca e rastreadores acedam ao site

User-agent: *
Allow: /
Allow: /index.php
Allow: /login.php
Allow: /privacidade.php
Allow: /termos.php
Allow: /ads.txt
Allow: /assets/
Allow: /sitemap.xml

# Bloquear conteúdo privado e técnico
Disallow: /api/
Disallow: /uploads/
Disallow: /cache/
Disallow: /logs/
Disallow: /database/
Disallow: /includes/
Disallow: /chat-server/
Disallow: /admin/
Disallow: /install_
Disallow: /update_
Disallow: /migrate_
Disallow: /check_
Disallow: /test_
Disallow: /create_
Disallow: /fix_
Disallow: /sessions/

# Sitemap
Sitemap: https://www.mytube.social/sitemap.xml
